time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2018-04-16,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-17,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-18,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-19,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-20,0.8,0.8,0.7,0.7,3200,2240.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-23,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-24,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-26,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-04-27,0.7,0.7,0.7,0.7,600,420.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-02,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-03,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-04,0.7,0.8,0.7,0.8,10600,8480.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-07,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-08,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-09,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-10,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-11,0.7,0.8,0.7,0.8,4800,3840.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-14,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-15,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-16,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-17,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-18,0.7,0.7,0.7,0.7,500,350.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-21,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-22,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-23,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-24,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-25,0.6,0.7,0.6,0.7,15140,10598.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-28,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-29,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-30,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-05-31,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-01,0.7,0.7,0.7,0.7,5000,3500.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-04,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-05,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-06,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-07,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-08,0.8,0.8,0.7,0.7,5100,3570.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-12,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-13,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-14,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-15,0.8,0.8,0.7,0.7,600,420.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-18,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-19,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-20,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-21,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-22,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-25,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-26,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-27,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-28,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-06-29,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-02,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-03,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-04,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-05,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-06,0.7,0.7,0.7,0.7,160,112.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-09,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-10,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-12,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-13,0.7,0.7,0.7,0.7,16200,11340.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-16,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-17,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-18,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-19,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-20,0.6,0.6,0.6,0.6,100,60.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-23,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-24,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-25,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-26,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-27,0.6,0.6,0.5,0.6,15100,9060.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-30,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-07-31,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-01,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-02,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-03,0.6,0.7,0.5,0.7,46300,32410.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-06,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-07,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-08,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-09,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-10,0.6,0.6,0.6,0.6,24,14.4,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-13,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-14,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-15,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-16,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-17,0.6,0.6,0.6,0.6,14020,8412.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-20,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-21,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-22,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-23,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-24,0.6,0.6,0.5,0.6,14621,8772.6,0.0,4100.0,0.0,0.0,,8.17,0.0,0.0
2018-08-27,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-28,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-29,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-30,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-08-31,0.5,0.5,0.5,0.5,20130,10065.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-04,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-05,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-07,0.5,0.5,0.4,0.5,24250,12125.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-10,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-11,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-12,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-13,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-14,0.5,0.5,0.4,0.4,7100,2840.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-17,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-18,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-19,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-20,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-21,0.5,0.6,0.4,0.4,102600,41040.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-24,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-25,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-26,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-27,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-09-28,0.5,0.5,0.4,0.4,12700,5080.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-01,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-02,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-03,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-04,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-05,0.4,0.5,0.4,0.4,25550,10220.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-08,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-09,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-10,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-11,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-12,0.4,0.4,0.4,0.4,9200,3680.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-15,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-16,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-17,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-18,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-19,0.5,0.5,0.5,0.5,100,50.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-22,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-23,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-24,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-25,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-26,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-29,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-30,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-10-31,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-01,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-02,0.5,0.5,0.5,0.5,15,7.5,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-05,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-07,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-08,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-09,0.5,0.5,0.4,0.5,6600,3300.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-12,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-13,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-14,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-15,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-16,0.5,0.5,0.4,0.5,27703,13851.5,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-19,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-20,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-21,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-22,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-23,0.5,0.5,0.5,0.5,64400,32200.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-26,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-27,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-28,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-29,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-11-30,0.6,0.6,0.5,0.6,111310,66786.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-03,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-04,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-05,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-06,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-07,0.7,0.7,0.6,0.6,2000,1200.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-10,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-11,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-12,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-13,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-14,0.6,0.7,0.6,0.7,6400,4480.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-17,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-18,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-19,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-20,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-21,0.6,0.6,0.6,0.6,9700,5820.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-24,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-25,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-26,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-27,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2018-12-28,0.6,0.6,0.6,0.6,10005,6003.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-02,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-03,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-04,0.6,0.6,0.6,0.6,10,6.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-07,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-08,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-09,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-10,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-11,0.5,0.6,0.5,0.6,8102,4861.2,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-14,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-15,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-16,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-17,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-18,0.5,0.6,0.5,0.6,2240,1344.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-21,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-22,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-23,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-24,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-25,0.7,0.7,0.7,0.7,100,70.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-28,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-29,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-30,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-01-31,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-01,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-12,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-13,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-14,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-15,0.6,0.8,0.6,0.7,3300,2310.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-18,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-19,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-20,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-21,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-22,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-25,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-26,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-27,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-02-28,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-01,0.5,0.6,0.5,0.6,23025,13815.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-04,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-05,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-07,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-08,0.5,0.6,0.5,0.6,5300,3180.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-11,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-12,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-13,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-14,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-15,0.5,0.6,0.4,0.6,30500,18300.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-18,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-19,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-20,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-21,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-22,0.5,0.5,0.4,0.5,22300,11150.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-25,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-26,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-27,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
2019-03-28,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,8.17,0.0,0.0
