time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2018-04-17,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-18,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-19,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-20,0.3,0.4,0.3,0.4,13000,5200.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-04-27,0.3,0.4,0.3,0.4,35875,14350.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-04,0.3,0.3,0.3,0.3,11300,3390.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-11,0.3,0.4,0.3,0.3,53500,16050.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-18,0.3,0.3,0.2,0.3,54400,16320.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-25,0.3,0.3,0.2,0.2,19500,3900.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-28,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-29,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-30,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-05-31,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-01,0.2,0.3,0.2,0.3,145800,43740.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-08,0.3,0.4,0.3,0.4,54400,21760.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-11,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-12,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-13,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-14,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-15,0.3,0.4,0.3,0.4,50700,20280.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-22,0.3,0.4,0.3,0.4,1900,760.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-25,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-26,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-27,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-28,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-06-29,0.4,0.4,0.3,0.3,76710,23013.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-06,0.3,0.3,0.2,0.3,186600,55980.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-13,0.2,0.4,0.2,0.3,107510,32253.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-20,0.3,0.3,0.2,0.3,66900,20070.0,0.0,100.0,0.0,0.0,,0.12,0.0,0.0
2018-07-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-27,0.2,0.3,0.2,0.3,82100,24630.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-07-31,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-01,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-03,0.3,0.3,0.2,0.3,35320,10596.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-10,0.3,0.3,0.2,0.3,12810,3843.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-17,0.3,0.3,0.3,0.3,7300,2190.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-24,0.3,0.3,0.3,0.3,20120,6036.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-08-31,0.3,0.3,0.2,0.3,13400,4020.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-07,0.3,0.3,0.3,0.3,2300,690.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-14,0.2,0.4,0.2,0.4,246910,98764.0,0.0,400.0,0.0,0.0,,0.12,0.0,0.0
2018-09-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-21,0.4,0.4,0.3,0.3,74510,22353.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-09-28,0.2,0.4,0.2,0.3,82044,24613.2,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-01,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-05,0.4,0.4,0.2,0.3,63606,19081.8,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-12,0.3,0.3,0.2,0.3,30300,9090.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-19,0.2,0.4,0.2,0.3,131610,39483.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-26,0.3,0.3,0.2,0.3,11500,3450.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-10-31,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-01,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-02,0.2,0.3,0.2,0.3,33600,10080.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-09,0.2,0.4,0.2,0.4,23321,9328.4,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-12,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-13,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-14,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-15,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-16,0.4,0.4,0.3,0.4,18970,7588.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-19,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-20,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-21,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-22,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-23,0.3,0.3,0.3,0.3,14800,4440.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-11-30,0.3,0.4,0.3,0.4,1200,480.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-03,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-04,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-05,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-06,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-07,0.4,0.4,0.3,0.4,84748,33899.200000000004,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-14,0.2,0.4,0.2,0.4,400,160.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-21,0.3,0.4,0.2,0.2,300,60.0,0.0,100.0,0.0,0.0,,0.12,0.0,0.0
2018-12-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2018-12-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-04,0.3,0.3,0.3,0.3,18300,5490.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-11,0.2,0.4,0.2,0.3,5500,1650.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-18,0.2,0.3,0.2,0.3,72800,21840.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-25,0.2,0.3,0.2,0.2,3400,680.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-01-31,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-01,0.2,0.4,0.2,0.4,28710,11484.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-11,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-12,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-13,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-14,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-15,0.3,0.3,0.3,0.3,58500,17550.0,500.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-22,0.2,0.3,0.2,0.3,25300,7590.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-25,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-26,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-27,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-02-28,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-01,0.2,0.3,0.2,0.3,6900,2070.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-08,0.3,0.3,0.2,0.3,12730,3819.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-15,0.3,0.3,0.2,0.3,18600,5580.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-22,0.3,0.3,0.2,0.3,8710,2613.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
2019-03-29,0.3,0.3,0.2,0.2,14310,2862.0,0.0,0.0,0.0,0.0,,0.12,0.0,0.0
