time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2019-06-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-06-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-01,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-29,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-07-31,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-01,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-29,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-08-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-09-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-01,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-29,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-10-31,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-01,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-11-29,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2019-12-31,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-01-31,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-02-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-02,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-05,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-11,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-12,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-18,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-19,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-25,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-26,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-30,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-03-31,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-01,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-03,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-06,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-07,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-08,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-09,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-10,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-13,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-14,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-15,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-16,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-17,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-20,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-21,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-22,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-23,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-24,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-27,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-28,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-04-29,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-04,27.235,27.235,27.235,27.235,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-05,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-06,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-07,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-08,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-11,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-12,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-13,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-14,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
2020-05-15,27.236,27.236,27.236,27.236,0,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
