time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2024-02-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-02-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-02-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-03-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-04-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-05-31,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-06-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-07-31,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-08-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-09-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-10-31,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-01,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-11-29,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-30,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2024-12-31,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-02,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-08,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-09,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-15,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-16,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-22,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-23,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-01-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-24,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-25,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-26,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-27,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-02-28,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-03,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-04,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-05,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-06,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-07,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-10,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-11,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-12,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-13,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-14,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-17,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-18,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-19,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-20,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
2025-03-21,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0,0.0,0.0,,0,0,0
