time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2020-04-13,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-14,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-15,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-16,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-17,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-20,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-21,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-22,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-23,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-24,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-27,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-28,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-29,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-04,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-05,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-06,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-07,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-08,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-11,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-12,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-13,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-14,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-15,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-18,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-19,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-20,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-21,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-22,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-25,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-26,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-27,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-28,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-29,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-01,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-02,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-03,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-04,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-05,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-08,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-09,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-10,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-11,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-12,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-15,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-16,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-17,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-18,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-19,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-22,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-23,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-24,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-25,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-26,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-29,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-30,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-01,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-02,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-03,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-06,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-07,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-08,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-09,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-10,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-13,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-14,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-15,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-16,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-17,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-20,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-21,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-22,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-23,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-24,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-27,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-28,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-29,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-30,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-31,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-03,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-04,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-05,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-06,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-07,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-10,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-11,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-12,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-13,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-14,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-17,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-18,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-19,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-20,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-21,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-24,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-25,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-26,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-27,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-28,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-31,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-01,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-03,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-04,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-07,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-08,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-09,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-10,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-11,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-14,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-15,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-16,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-17,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-18,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-21,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-22,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-23,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-24,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-25,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-28,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-29,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-30,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-01,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-02,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-05,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-06,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-07,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-08,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-09,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-12,9.307,9.307,9.307,9.307,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-13,9.602,9.602,9.602,9.602,700,6721.400000000001,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-14,9.972,9.972,9.972,9.972,500,4986.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-15,9.972,9.972,9.972,9.972,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-16,10.193,10.193,10.193,10.193,700,7135.099999999999,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-19,10.193,10.193,10.193,10.193,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-20,10.415,10.415,10.415,10.415,600,6248.999999999999,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-21,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-22,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-23,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-26,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-27,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-28,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-29,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-30,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-02,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-03,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-04,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-05,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-06,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-09,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-10,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-11,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-12,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-13,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-16,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-17,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-18,10.415,10.415,10.415,10.415,200,2083.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-19,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-20,10.415,10.415,10.415,10.415,200,2083.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-23,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-24,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-25,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-26,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-27,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-30,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-01,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-02,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-03,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-04,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-07,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-08,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-09,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-10,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-11,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-14,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-15,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-16,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-17,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-18,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-21,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-22,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-23,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-24,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-25,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-28,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-29,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-30,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-31,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-04,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-05,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-06,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-07,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-08,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-11,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-12,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-13,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-14,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-15,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-18,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-19,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-20,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-21,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-22,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-25,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-26,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-27,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-28,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-29,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-01,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-02,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-03,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-04,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-05,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-08,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-09,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-17,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-18,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-19,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-22,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-23,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-24,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-25,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-26,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-01,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-02,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-03,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-04,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-05,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-08,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-09,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-10,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-11,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-12,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-15,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-16,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-17,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-18,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-19,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-22,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-23,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-24,10.415,10.415,10.415,10.415,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
