time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2019-10-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-18,0.3,0.3,0.3,0.3,4100,1230.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-25,0.2,0.3,0.2,0.3,5000,1500.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-10-31,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-01,0.3,0.3,0.2,0.3,9100,2730.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-11-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-13,0.2,0.2,0.2,0.2,100,20.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-16,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-17,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-18,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-19,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-20,0.2,0.2,0.2,0.2,310,62.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-23,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-24,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-25,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-26,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-27,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-30,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2019-12-31,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-02,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-03,0.3,0.3,0.3,0.3,100,30.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-10,0.2,0.2,0.2,0.2,5000,1000.0,0.0,5000.0,0.0,0.0,,0.17,0.0,0.0
2020-01-13,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-14,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-15,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-16,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-17,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-20,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-21,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-22,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-30,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-01-31,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-03,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-04,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-05,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-06,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-07,0.2,0.2,0.2,0.2,2100,420.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-10,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-11,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-12,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-13,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-14,0.3,0.3,0.2,0.2,1700,340.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-21,0.3,0.3,0.3,0.3,5110,1533.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-02-28,0.3,0.3,0.3,0.3,600,180.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-11,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-12,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-03-31,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-01,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-03,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-13,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-14,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-17,0.2,0.2,0.2,0.2,2700,540.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-20,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-21,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-22,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-23,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-24,0.3,0.3,0.2,0.3,10300,3090.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-28,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-04-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-04,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-05,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-06,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-08,0.2,0.2,0.2,0.2,6000,1200.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-11,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-12,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-13,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-14,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-15,0.2,0.2,0.2,0.2,6000,1200.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-18,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-19,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-20,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-21,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-22,0.2,0.2,0.2,0.2,6810,1362.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-25,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-26,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-27,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-28,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-05-29,0.2,0.2,0.2,0.2,3000,600.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-01,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-02,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-03,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-04,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-05,0.2,0.2,0.2,0.2,30640,6128.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-08,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-09,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-10,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-11,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-12,0.1,0.3,0.1,0.3,305100,91530.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-15,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-16,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-19,0.3,0.3,0.3,0.3,3220,966.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-26,0.3,0.4,0.3,0.3,148100,44430.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-29,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-06-30,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-01,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-02,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-03,0.3,0.3,0.2,0.2,75160,15032.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-06,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-07,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-08,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-09,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-10,0.3,0.3,0.2,0.2,45300,9060.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-13,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-14,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-15,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-16,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-17,0.3,0.3,0.3,0.3,1020,306.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-21,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-22,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-23,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-24,0.2,0.2,0.2,0.2,20100,4020.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-27,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-28,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-29,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-30,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-07-31,0.3,0.3,0.2,0.3,24100,7230.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-03,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-04,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-05,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-06,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-07,0.2,0.2,0.2,0.2,2000,400.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-10,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-11,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-12,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-13,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-14,0.2,0.3,0.2,0.3,28000,8400.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-17,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-18,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-19,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-20,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-21,0.3,0.3,0.2,0.3,12100,3630.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-24,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-25,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-26,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-27,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-28,0.3,0.3,0.2,0.3,7500,2250.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-08-31,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-01,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-03,0.2,0.2,0.2,0.2,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-04,0.3,0.3,0.3,0.3,208700,62610.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-07,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-08,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-09,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-10,0.3,0.3,0.3,0.3,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-11,0.4,0.4,0.4,0.4,429411,171764.40000000002,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-14,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-15,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-16,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-17,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-18,0.4,0.4,0.3,0.4,64700,25880.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-21,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-22,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-23,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-24,0.4,0.4,0.4,0.4,0,0.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
2020-09-25,0.3,0.3,0.3,0.3,130300,39090.0,0.0,0.0,0.0,0.0,,0.17,0.0,0.0
